2025-04-30 18:12:12,096 - ERROR - Beklenmeyen hata
Traceback (most recent call last):
  File "c:\Users\omere\Desktop\CREATEDBYTURKEY\turkce_veri_indirici.py", line 803, in <module>
    main()
    ~~~~^^
  File "c:\Users\omere\Desktop\CREATEDBYTURKEY\turkce_veri_indirici.py", line 602, in main
    print(f"Datasets kütüphanesi versiyonu: {datasets.__version__}")
                                             ^^^^^^^^
UnboundLocalError: cannot access local variable 'datasets' where it is not associated with a value
2025-04-30 18:31:10,795 - ERROR - Veri seti yükleme hatası:                 The dataset turkish_movie_sentiment with config turkishmoviesentiment requires manual data.
                Please follow the manual download instructions:
                     You need to go to https://www.kaggle.com/mustfkeskin/turkish-movie-sentiment-analysis-dataset,
and manually download the TurkishMovieSentiment. Once it is completed,
a file named archive.zip will be appeared in your Downloads folder
or whichever folder your browser chooses to save files to. You then have
to unzip the file and move turkish_movie_sentiment_dataset.csv under <path/to/folder>.
The <path/to/folder> can e.g. be "~/manual_data".
TurkishMovieSentiment can then be loaded using the following command `datasets.load_dataset("turkishmoviesentiment", data_dir="<path/to/folder>")`.

                Manual data can be loaded with:
                 datasets.load_dataset("turkish_movie_sentiment", data_dir="<path/to/manual/data>")
2025-04-30 18:31:32,874 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_sentiment_twitter' doesn't exist on the Hub or cannot be accessed.
2025-04-30 18:31:33,044 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_spam_tweets' doesn't exist on the Hub or cannot be accessed.
2025-04-30 22:45:24,721 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_movie_sentiment_20250430_224524.jsonl
2025-04-30 22:45:27,853 - ERROR - Veri seti yükleme hatası:                 The dataset turkish_movie_sentiment with config turkishmoviesentiment requires manual data.
                Please follow the manual download instructions:
                     You need to go to https://www.kaggle.com/mustfkeskin/turkish-movie-sentiment-analysis-dataset,
and manually download the TurkishMovieSentiment. Once it is completed,
a file named archive.zip will be appeared in your Downloads folder
or whichever folder your browser chooses to save files to. You then have
to unzip the file and move turkish_movie_sentiment_dataset.csv under <path/to/folder>.
The <path/to/folder> can e.g. be "~/manual_data".
TurkishMovieSentiment can then be loaded using the following command `datasets.load_dataset("turkishmoviesentiment", data_dir="<path/to/folder>")`.

                Manual data can be loaded with:
                 datasets.load_dataset("turkish_movie_sentiment", data_dir="<path/to/manual/data>")
2025-04-30 22:45:27,853 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_movie_sentiment_20250430_224524.jsonl (0 satır, 0 hata)
2025-04-30 22:45:27,855 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_product_reviews_20250430_224527.jsonl
2025-04-30 22:45:41,534 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_product_reviews_20250430_224527.jsonl (235165 satır, 0 hata)
2025-04-30 22:45:41,542 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_sentiment_twitter_20250430_224541.jsonl
2025-04-30 22:45:41,699 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_sentiment_twitter' doesn't exist on the Hub or cannot be accessed.
2025-04-30 22:45:41,703 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_spam_tweets_20250430_224541.jsonl
2025-04-30 22:45:42,412 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_spam_tweets' doesn't exist on the Hub or cannot be accessed.
2025-04-30 23:06:37,480 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_sentiment_twitter_20250430_224541.jsonl (0 satır, 0 hata)
2025-04-30 23:06:37,482 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_spam_tweets_20250430_224541.jsonl (0 satır, 0 hata)
2025-04-30 23:07:01,202 - INFO - JSON dosyası açıldı: ./turkish_data\altyapi\altyapi_mc4_20250430_230701.jsonl
2025-05-01 04:33:11,918 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00321-of-01024.json.gz
2025-05-01 04:34:09,119 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00322-of-01024.json.gz
2025-05-01 04:35:07,315 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00323-of-01024.json.gz
2025-05-01 04:36:05,478 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00324-of-01024.json.gz
2025-05-01 04:37:03,754 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00325-of-01024.json.gz
2025-05-01 04:37:58,625 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00326-of-01024.json.gz
2025-05-01 04:38:56,704 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00327-of-01024.json.gz
2025-05-01 04:39:54,333 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00328-of-01024.json.gz
2025-05-01 04:40:52,636 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00329-of-01024.json.gz
2025-05-01 04:41:50,917 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00330-of-01024.json.gz
2025-05-01 04:42:48,252 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00331-of-01024.json.gz
2025-05-01 04:43:45,488 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00332-of-01024.json.gz
2025-05-01 04:44:43,265 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00333-of-01024.json.gz
2025-05-01 04:45:40,528 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00334-of-01024.json.gz
2025-05-01 04:46:37,480 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00335-of-01024.json.gz
2025-05-01 04:47:35,599 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00336-of-01024.json.gz
2025-05-01 04:48:32,651 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00337-of-01024.json.gz
2025-05-01 04:49:32,251 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00338-of-01024.json.gz
2025-05-01 04:50:27,895 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00339-of-01024.json.gz
2025-05-01 04:51:27,245 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00340-of-01024.json.gz
2025-05-01 04:52:24,868 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00341-of-01024.json.gz
2025-05-01 04:53:23,664 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00342-of-01024.json.gz
2025-05-01 04:54:23,719 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00343-of-01024.json.gz
2025-05-01 04:55:22,983 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00344-of-01024.json.gz
2025-05-01 04:56:21,904 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00345-of-01024.json.gz
2025-05-01 04:57:17,477 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00346-of-01024.json.gz
2025-05-01 04:58:16,146 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00347-of-01024.json.gz
2025-05-01 04:59:12,965 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00348-of-01024.json.gz
2025-05-01 05:00:11,053 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00349-of-01024.json.gz
2025-05-01 05:01:09,185 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00350-of-01024.json.gz
2025-05-01 05:02:08,484 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00351-of-01024.json.gz
2025-05-01 05:03:06,928 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00352-of-01024.json.gz
2025-05-01 05:04:03,904 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00353-of-01024.json.gz
2025-05-01 05:05:04,586 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00354-of-01024.json.gz
2025-05-01 05:06:03,349 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00355-of-01024.json.gz
2025-05-01 05:07:03,725 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00356-of-01024.json.gz
2025-05-01 05:08:01,961 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00357-of-01024.json.gz
2025-05-01 05:09:01,750 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00358-of-01024.json.gz
2025-05-01 05:10:00,580 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00359-of-01024.json.gz
2025-05-01 05:10:57,581 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00360-of-01024.json.gz
2025-05-01 05:11:57,231 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00361-of-01024.json.gz
2025-05-01 05:12:55,466 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00362-of-01024.json.gz
2025-05-01 05:13:53,444 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00363-of-01024.json.gz
2025-05-01 05:14:51,690 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00364-of-01024.json.gz
2025-05-01 05:15:49,018 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00365-of-01024.json.gz
2025-05-01 05:16:48,669 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00366-of-01024.json.gz
2025-05-01 05:17:46,571 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00367-of-01024.json.gz
2025-05-01 05:18:44,578 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00368-of-01024.json.gz
2025-05-01 05:19:44,604 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00369-of-01024.json.gz
2025-05-01 05:20:42,362 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00370-of-01024.json.gz
2025-05-01 05:21:39,219 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00371-of-01024.json.gz
2025-05-01 05:22:36,608 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00372-of-01024.json.gz
2025-05-01 05:23:35,598 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00373-of-01024.json.gz
2025-05-01 05:24:32,234 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00374-of-01024.json.gz
2025-05-01 05:25:29,885 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00375-of-01024.json.gz
2025-05-01 05:26:26,756 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00376-of-01024.json.gz
2025-05-01 05:27:26,075 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00377-of-01024.json.gz
2025-05-01 05:28:25,237 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00378-of-01024.json.gz
2025-05-01 05:29:21,758 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00379-of-01024.json.gz
2025-05-01 05:30:19,585 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00380-of-01024.json.gz
2025-05-01 05:31:16,603 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00381-of-01024.json.gz
2025-05-01 05:32:16,847 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00382-of-01024.json.gz
2025-05-01 05:33:14,912 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00383-of-01024.json.gz
2025-05-01 05:34:12,871 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00384-of-01024.json.gz
2025-05-01 05:35:10,518 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00385-of-01024.json.gz
2025-05-01 05:36:08,307 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00386-of-01024.json.gz
2025-05-01 05:37:05,539 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00387-of-01024.json.gz
2025-05-01 05:38:01,242 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00388-of-01024.json.gz
2025-05-01 05:38:58,746 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00389-of-01024.json.gz
2025-05-01 05:39:57,287 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00390-of-01024.json.gz
2025-05-01 05:40:55,474 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00391-of-01024.json.gz
2025-05-01 05:41:57,210 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00392-of-01024.json.gz
2025-05-01 05:42:55,365 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00393-of-01024.json.gz
2025-05-01 05:43:54,995 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00394-of-01024.json.gz
2025-05-01 05:44:51,043 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00395-of-01024.json.gz
2025-05-01 05:45:48,335 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00396-of-01024.json.gz
2025-05-01 05:46:46,763 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00397-of-01024.json.gz
2025-05-01 05:47:44,636 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00398-of-01024.json.gz
2025-05-01 05:48:44,708 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00399-of-01024.json.gz
2025-05-01 05:49:42,651 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00400-of-01024.json.gz
2025-05-01 05:50:41,694 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00401-of-01024.json.gz
2025-05-01 05:51:39,189 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00402-of-01024.json.gz
2025-05-01 05:52:37,833 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00403-of-01024.json.gz
2025-05-01 05:53:37,284 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00404-of-01024.json.gz
2025-05-01 05:54:35,047 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00405-of-01024.json.gz
2025-05-01 05:55:34,191 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00406-of-01024.json.gz
2025-05-01 05:56:31,844 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00407-of-01024.json.gz
2025-05-01 05:57:30,677 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00408-of-01024.json.gz
2025-05-01 05:58:28,333 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00409-of-01024.json.gz
2025-05-01 05:59:26,239 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00410-of-01024.json.gz
2025-05-01 06:00:23,710 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00411-of-01024.json.gz
2025-05-01 06:01:21,251 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00412-of-01024.json.gz
2025-05-01 06:02:18,549 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00413-of-01024.json.gz
2025-05-01 06:03:16,902 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00414-of-01024.json.gz
2025-05-01 06:04:13,040 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00415-of-01024.json.gz
2025-05-01 06:05:10,915 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00416-of-01024.json.gz
2025-05-01 06:06:09,809 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00417-of-01024.json.gz
2025-05-01 06:07:08,366 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00418-of-01024.json.gz
2025-05-01 06:08:06,319 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00419-of-01024.json.gz
2025-05-01 06:09:05,444 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00420-of-01024.json.gz
2025-05-01 06:10:05,763 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00421-of-01024.json.gz
2025-05-01 06:11:02,906 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00422-of-01024.json.gz
2025-05-01 06:12:01,682 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00423-of-01024.json.gz
2025-05-01 06:12:59,352 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00424-of-01024.json.gz
2025-05-01 06:13:56,164 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00425-of-01024.json.gz
2025-05-01 06:14:52,854 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00426-of-01024.json.gz
2025-05-01 06:15:52,767 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00427-of-01024.json.gz
2025-05-01 06:16:49,486 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00428-of-01024.json.gz
2025-05-01 06:17:45,748 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00429-of-01024.json.gz
2025-05-01 06:18:42,923 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00430-of-01024.json.gz
2025-05-01 06:19:41,918 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00431-of-01024.json.gz
2025-05-01 06:20:40,704 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00432-of-01024.json.gz
2025-05-01 06:21:38,548 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00433-of-01024.json.gz
2025-05-01 06:22:37,028 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00434-of-01024.json.gz
